Limit;Cards;Age;Education;Gender;Student;Married;Balance
3606;2;34;11;Male;No;Yes;333
6645;3;82;15;Female;Yes;Yes;903
7075;4;71;11;Male;No;No;580
9504;3;36;11;Female;No;No;964
4897;2;68;16;Male;No;Yes;331
8047;4;77;10;Male;No;No;1151
3388;2;37;12;Female;No;No;203
7114;2;87;9;Male;No;No;872
3300;5;66;13;Female;No;No;279
6819;3;41;19;Female;Yes;Yes;1350
8117;4;30;14;Male;No;Yes;1407
5308;1;57;7;Female;No;Yes;204
6922;1;49;9;Male;No;Yes;1081
3291;2;75;13;Female;No;No;148
4378;3;69;15;Female;No;Yes;368
6384;1;28;9;Female;No;Yes;891
6626;2;44;9;Male;No;No;1048
2860;4;63;16;Female;No;No;89
6378;1;72;17;Female;No;No;968
5179;5;48;8;Male;No;Yes;411
4323;5;25;16;Female;No;Yes;671
3625;6;44;12;Female;Yes;No;654
4534;2;44;16;Male;No;No;467
13414;2;41;14;Female;No;Yes;1809
5611;4;55;16;Female;No;No;915
5666;4;47;5;Female;No;Yes;863
7838;2;48;13;Female;No;No;526
2558;3;49;12;Female;Yes;No;419
6457;2;71;11;Female;No;Yes;762
6481;2;69;9;Female;No;Yes;1093
3899;4;25;10;Female;No;No;531
3461;4;47;14;Male;No;Yes;344
3327;3;54;14;Female;No;No;50
7659;2;66;15;Male;Yes;Yes;1155
4763;2;66;13;Female;No;Yes;385
6257;1;24;14;Female;No;Yes;976
6375;3;25;16;Female;No;Yes;1120
7569;3;50;12;Female;No;Yes;997
5043;2;64;16;Female;Yes;Yes;1241
4431;2;49;15;Male;Yes;Yes;797
4569;4;49;13;Male;Yes;Yes;902
5183;3;49;15;Male;No;Yes;654
3969;2;27;20;Male;No;Yes;211
5441;1;32;12;Male;No;Yes;607
5466;4;66;10;Male;No;Yes;957
4742;7;79;18;Female;No;Yes;379
4779;4;65;14;Female;No;Yes;133
3480;2;70;17;Male;No;Yes;333
5294;4;81;17;Female;No;No;531
5198;2;35;20;Female;No;No;631
3089;3;59;10;Female;No;No;108
2998;4;75;17;Male;No;No;133
4160;4;28;14;Female;No;Yes;602
9704;4;38;13;Female;No;Yes;1388
5099;4;69;16;Female;No;No;889
5619;2;78;15;Female;No;Yes;822
6819;4;55;14;Male;No;Yes;1084
3954;4;75;12;Male;No;Yes;357
7402;2;81;12;Female;No;Yes;1103
4923;1;47;18;Female;No;Yes;663
4523;4;31;15;Male;No;No;601
5390;4;45;10;Female;No;Yes;945
3180;2;28;16;Male;No;Yes;29
3293;1;68;16;Male;Yes;No;532
3254;1;30;15;Female;No;No;145
6662;3;45;11;Female;No;Yes;391
3449;3;40;9;Female;No;Yes;162
4263;1;83;15;Male;No;No;99
4433;3;63;11;Male;No;No;503
12066;4;41;12;Female;No;Yes;1779
6340;1;33;15;Male;No;Yes;815
4307;4;57;8;Male;No;Yes;579
7518;3;52;9;Female;No;No;1176
5767;4;42;16;Male;No;Yes;1023
6040;3;47;16;Male;No;Yes;812
5435;2;26;16;Male;No;No;937
5382;1;59;17;Male;Yes;No;1380
3388;4;74;17;Female;No;Yes;155
2963;2;68;14;Female;Yes;No;375
8494;5;47;18;Male;No;No;1311
3736;1;41;11;Male;No;No;298
2433;3;70;16;Female;Yes;No;431
